method,sid,tmscore
baseline,1ABO_A,0.2348
carbonara_maxseqid,1ABO_A,0.9334
carbonara_minseqid,1ABO_A,0.3004
carbonara_minseqsim,1ABO_A,0.4004
esm,1ABO_A,0.8388
mpnn,1ABO_A,0.674
baseline,1ABQ_A,0.2338
carbonara_maxseqid,1ABQ_A,0.8363
carbonara_minseqid,1ABQ_A,0.2477
carbonara_minseqsim,1ABQ_A,0.547
esm,1ABQ_A,0.8964
mpnn,1ABQ_A,0.743
baseline,1AWO_A,0.2576
carbonara_maxseqid,1AWO_A,0.372
carbonara_minseqid,1AWO_A,0.3272
carbonara_minseqsim,1AWO_A,0.369
esm,1AWO_A,0.4731
mpnn,1AWO_A,0.5562
baseline,1BBZ_A,0.2342
carbonara_maxseqid,1BBZ_A,0.3655
carbonara_minseqid,1BBZ_A,0.2209
carbonara_minseqsim,1BBZ_A,0.2389
esm,1BBZ_A,0.6618
mpnn,1BBZ_A,0.7128
baseline,1DAN_T,0.0
carbonara_maxseqid,1DAN_T,0.0
carbonara_minseqid,1DAN_T,0.0
carbonara_minseqsim,1DAN_T,0.0
esm,1DAN_T,0.0
mpnn,1DAN_T,0.0
baseline,1DAN_U,0.0
carbonara_maxseqid,1DAN_U,0.0
carbonara_minseqid,1DAN_U,0.0
carbonara_minseqsim,1DAN_U,0.0
esm,1DAN_U,0.0
mpnn,1DAN_U,0.0
baseline,1GBQ_A,0.1602
carbonara_maxseqid,1GBQ_A,0.8188
carbonara_minseqid,1GBQ_A,0.7462
carbonara_minseqsim,1GBQ_A,0.6191
esm,1GBQ_A,0.7764
mpnn,1GBQ_A,0.8269
baseline,1GBR_A,0.2217
carbonara_maxseqid,1GBR_A,0.3727
carbonara_minseqid,1GBR_A,0.4809
carbonara_minseqsim,1GBR_A,0.1971
esm,1GBR_A,0.1917
mpnn,1GBR_A,0.2802
baseline,1HIA_I,0.0
carbonara_maxseqid,1HIA_I,0.0
carbonara_minseqid,1HIA_I,0.0
carbonara_minseqsim,1HIA_I,0.0
esm,1HIA_I,0.0
mpnn,1HIA_I,0.0
baseline,1JRH_I,0.0
carbonara_maxseqid,1JRH_I,0.0
carbonara_minseqid,1JRH_I,0.0
carbonara_minseqsim,1JRH_I,0.0
esm,1JRH_I,0.0
mpnn,1JRH_I,0.0
baseline,1JU5_C,0.0
carbonara_maxseqid,1JU5_C,0.0
carbonara_minseqid,1JU5_C,0.0
carbonara_minseqsim,1JU5_C,0.0
esm,1JU5_C,0.0
mpnn,1JU5_C,0.0
baseline,1KBH_B,0.1007
carbonara_maxseqid,1KBH_B,0.0949
carbonara_minseqid,1KBH_B,0.1014
carbonara_minseqsim,1KBH_B,0.0992
esm,1KBH_B,0.1279
mpnn,1KBH_B,0.0943
baseline,1KKL_H,0.0
carbonara_maxseqid,1KKL_H,0.0
carbonara_minseqid,1KKL_H,0.0
carbonara_minseqsim,1KKL_H,0.0
esm,1KKL_H,0.0
mpnn,1KKL_H,0.0
baseline,1KKL_I,0.0
carbonara_maxseqid,1KKL_I,0.0
carbonara_minseqid,1KKL_I,0.0
carbonara_minseqsim,1KKL_I,0.0
esm,1KKL_I,0.0
mpnn,1KKL_I,0.0
baseline,1KKL_J,0.0
carbonara_maxseqid,1KKL_J,0.0
carbonara_minseqid,1KKL_J,0.0
carbonara_minseqsim,1KKL_J,0.0
esm,1KKL_J,0.0
mpnn,1KKL_J,0.0
baseline,1KKM_H,0.0
carbonara_maxseqid,1KKM_H,0.0
carbonara_minseqid,1KKM_H,0.0
carbonara_minseqsim,1KKM_H,0.0
esm,1KKM_H,0.0
mpnn,1KKM_H,0.0
baseline,1KKM_I,0.0
carbonara_maxseqid,1KKM_I,0.0
carbonara_minseqid,1KKM_I,0.0
carbonara_minseqsim,1KKM_I,0.0
esm,1KKM_I,0.0
mpnn,1KKM_I,0.0
baseline,1KKM_J,0.0
carbonara_maxseqid,1KKM_J,0.0
carbonara_minseqid,1KKM_J,0.0
carbonara_minseqsim,1KKM_J,0.0
esm,1KKM_J,0.0
mpnn,1KKM_J,0.0
baseline,1P1A_A,0.2886
carbonara_maxseqid,1P1A_A,0.4854
carbonara_minseqid,1P1A_A,0.4864
carbonara_minseqsim,1P1A_A,0.3537
esm,1P1A_A,0.8119
mpnn,1P1A_A,0.833
baseline,1P4B_L,0.2711
carbonara_maxseqid,1P4B_L,0.7674
carbonara_minseqid,1P4B_L,0.2659
carbonara_minseqsim,1P4B_L,0.2835
esm,1P4B_L,0.2993
mpnn,1P4B_L,0.7125
baseline,1P4I_L,0.2717
carbonara_maxseqid,1P4I_L,0.567
carbonara_minseqid,1P4I_L,0.6618
carbonara_minseqsim,1P4I_L,0.2779
esm,1P4I_L,0.237
mpnn,1P4I_L,0.5499
baseline,1Q18_A,0.2781
carbonara_maxseqid,1Q18_A,0.3192
carbonara_minseqid,1Q18_A,0.3122
carbonara_minseqsim,1Q18_A,0.2883
esm,1Q18_A,0.2885
mpnn,1Q18_A,0.3704
baseline,1Q18_B,0.0
carbonara_maxseqid,1Q18_B,0.0
carbonara_minseqid,1Q18_B,0.0
carbonara_minseqsim,1Q18_B,0.0
esm,1Q18_B,0.0
mpnn,1Q18_B,0.0
baseline,1S4G_A,0.1913
carbonara_maxseqid,1S4G_A,0.1916
carbonara_minseqid,1S4G_A,0.1886
carbonara_minseqsim,1S4G_A,0.1932
esm,1S4G_A,0.1793
mpnn,1S4G_A,0.1593
baseline,1SSU_A,0.2382
carbonara_maxseqid,1SSU_A,0.2546
carbonara_minseqid,1SSU_A,0.1812
carbonara_minseqsim,1SSU_A,0.1881
esm,1SSU_A,0.1921
mpnn,1SSU_A,0.2203
baseline,1SZ2_A,0.282
carbonara_maxseqid,1SZ2_A,0.2445
carbonara_minseqid,1SZ2_A,0.2843
carbonara_minseqsim,1SZ2_A,0.2938
esm,1SZ2_A,0.2401
mpnn,1SZ2_A,0.3206
baseline,1SZ2_B,0.0
carbonara_maxseqid,1SZ2_B,0.0
carbonara_minseqid,1SZ2_B,0.0
carbonara_minseqsim,1SZ2_B,0.0
esm,1SZ2_B,0.0
mpnn,1SZ2_B,0.0032
baseline,1WWA_X,0.4753
carbonara_maxseqid,1WWA_X,0.3192
carbonara_minseqid,1WWA_X,0.3318
carbonara_minseqsim,1WWA_X,0.3627
esm,1WWA_X,0.3964
mpnn,1WWA_X,0.1963
baseline,1WWW_X,0.0
carbonara_maxseqid,1WWW_X,0.0
carbonara_minseqid,1WWW_X,0.0
carbonara_minseqsim,1WWW_X,0.0
esm,1WWW_X,0.0
mpnn,1WWW_X,0.0
baseline,1WWW_Y,0.0
