method,sid,evalue
carbonara_minseqid,4CRP_A,2.54e-07
carbonara_minseqid,4JJC_A,6.13e-05
carbonara_minseqid,4J9F_A,2.72e-06
carbonara_minseqid,1ZH8_A,5.5e-48
carbonara_minseqid,3EG1_B,2.05e-06
carbonara_minseqid,1KKL_I,3.74e-13
carbonara_minseqid,2EGE_A,2.51e-08
carbonara_minseqid,5AWW_G,4.9
carbonara_minseqid,6CWY_D,2.52e-75
carbonara_minseqid,6KBR_C,5.31e-09
carbonara_minseqid,6A5I_A,3.0
carbonara_minseqid,1JU5_C,3.1
carbonara_minseqid,3VPZ_A,3.6e-68
carbonara_minseqid,4XL5_C,5.22e-53
carbonara_minseqid,6AEX_U,1.57e-31
carbonara_minseqid,2GBQ_A,0.07
carbonara_minseqid,3N29_B,3.35e-54
carbonara_minseqid,1KKL_J,8.59e-16
carbonara_minseqid,5LV6_B,2.9
carbonara_minseqid,5GAE_g,3.5e-30
carbonara_minseqid,3E18_B,6.66e-45
carbonara_minseqid,5USD_A,2.36e-71
carbonara_minseqid,5IEJ_A,7.51e-07
carbonara_minseqid,6FIC_T,1.19e-39
carbonara_minseqid,3T5M_B,3.74e-81
carbonara_minseqid,1GBR_A,1.2
carbonara_minseqid,1ZH8_B,1.16e-47
carbonara_minseqid,2JQ8_A,6.4
carbonara_minseqid,3EG3_A,3.05e-06
carbonara_minseqid,3U1B_B,1.07e-76
carbonara_minseqid,1WWW_X,1.78e-09
carbonara_minseqid,2EC9_U,4.68e-05
carbonara_minseqid,3EG0_A,0.000369
carbonara_minseqid,1AWO_A,1.6
carbonara_minseqid,1ABO_A,6.45e-09
carbonara_minseqid,4JVO_A,2.65e-77
carbonara_minseqid,3EG2_A,0.005
carbonara_minseqid,4MO3_M,6.19e-29
carbonara_minseqid,6ITC_Y,8.52e-61
carbonara_minseqid,1DAN_T,3.0
carbonara_minseqid,6R3C_A,1.63e-06
carbonara_minseqid,1KKL_H,3.15e-13
carbonara_minseqid,3GJZ_B,1.16e-59
carbonara_minseqid,2E89_B,1.17e-29
carbonara_minseqid,5O2M_A,6.04e-05
carbonara_minseqid,4MI1_A,1.89e-66
carbonara_minseqid,4INJ_B,1.98e-58
carbonara_minseqid,1WY5_B,3.04e-41
carbonara_minseqid,2C4F_T,1.7
carbonara_minseqid,1KKM_J,1.1e-13
carbonara_minseqid,6PNW_A,2.88e-07
carbonara_minseqid,5USD_D,9.35e-70
carbonara_minseqid,2C4F_U,1.43e-15
carbonara_minseqid,3T5M_A,2.62e-81
carbonara_minseqid,1P1A_A,0.012
carbonara_minseqid,5K99_A,4.47e-82
